.
├── .coverage
├── .github
│   └── workflows
│       └── tests.yml
├── .gitignore
├── .temp201
│   ├── .gitignore
│   ├── .lock
│   ├── CACHEDIR.TAG
│   ├── Lib
│   │   └── site-packages
│   │       ├── _virtualenv.pth
│   │       └── _virtualenv.py
│   ├── Scripts
│   │   ├── activate
│   │   ├── activate.bat
│   │   ├── activate.csh
│   │   ├── activate.fish
│   │   ├── activate.nu
│   │   ├── activate.ps1
│   │   ├── activate.xsh
│   │   ├── activate_this.py
│   │   ├── deactivate.bat
│   │   ├── pydoc.bat
│   │   ├── python.exe
│   │   └── pythonw.exe
│   └── pyvenv.cfg
├── .temp312
│   ├── .gitignore
│   ├── .lock
│   ├── CACHEDIR.TAG
│   ├── Lib
│   │   └── site-packages
│   │       ├── PIL
│   │       │   │   ├── test_warnings.py
│   │       │   │   ├── test_wheel.py
│   │       │   │   ├── test_windows_wrappers.py
│   │       │   │   ├── text.py
│   │       │   │   └── textwrap.py
│   │       │   ├── unicode_utils.py
│   │       │   ├── version.py
│   │       │   ├── warnings.py
│   │       │   ├── wheel.py
│   │       │   └── windows_support.py
│   │       ├── setuptools-78.1.0.dist-info
│   │       │   ├── INSTALLER
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── REQUESTED
│   │       │   ├── WHEEL
│   │       │   ├── entry_points.txt
│   │       │   ├── licenses
│   │       │   │   └── LICENSE
│   │       │   └── top_level.txt
│   │       ├── six-1.17.0.dist-info
│   │       │   ├── INSTALLER
│   │       │   ├── LICENSE
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── REQUESTED
│   │       │   ├── WHEEL
│   │       │   └── top_level.txt
│   │       ├── six.py
│   │       ├── sympy
│   │       │   ├── __init__.py
│   │       │   ├── abc.py
│   │       │   ├── algebras
│   │       │   │   ├── __init__.py
│   │       │   │   ├── quaternion.py
│   │       │   │   └── tests
│   │       │   │       ├── __init__.py
│   │       │   │       └── test_quaternion.py
│   │       │   ├── assumptions
│   │       │   │   ├── __init__.py
│   │       │   │   ├── ask.py
│   │       │   │   ├── ask_generated.py
│   │       │   │   ├── assume.py
│   │       │   │   ├── cnf.py
│   │       │   │   ├── facts.py
│   │       │   │   ├── handlers
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── calculus.py
│   │       │   │   │   ├── common.py
│   │       │   │   │   ├── matrices.py
│   │       │   │   │   ├── ntheory.py
│   │       │   │   │   ├── order.py
│   │       │   │   │   └── sets.py
│   │       │   │   ├── lra_satask.py
│   │       │   │   ├── predicates
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── calculus.py
│   │       │   │   │   ├── common.py
│   │       │   │   │   ├── matrices.py
│   │       │   │   │   ├── ntheory.py
│   │       │   │   │   ├── order.py
│   │       │   │   │   └── sets.py
│   │       │   │   ├── refine.py
│   │       │   │   ├── relation
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── binrel.py
│   │       │   │   │   └── equality.py
│   │       │   │   ├── satask.py
│   │       │   │   ├── sathandlers.py
│   │       │   │   ├── tests
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── test_assumptions_2.py
│   │       │   │   │   ├── test_context.py
│   │       │   │   │   ├── test_matrices.py
│   │       │   │   │   ├── test_query.py
│   │       │   │   │   ├── test_refine.py
│   │       │   │   │   ├── test_rel_queries.py
│   │       │   │   │   ├── test_satask.py
│   │       │   │   │   ├── test_sathandlers.py
│   │       │   │   │   └── test_wrapper.py
│   │       │   │   └── wrapper.py
│   │       │   ├── benchmarks
│   │       │   │   ├── __init__.py
│   │       │   │   ├── bench_discrete_log.py
│   │       │   │   ├── bench_meijerint.py
│   │       │   │   └── bench_symbench.py
│   │       │   ├── calculus
│   │       │   │   ├── __init__.py
│   │       │   │   ├── accumulationbounds.py
│   │       │   │   ├── euler.py
│   │       │   │   ├── finite_diff.py
│   │       │   │   ├── singularities.py
│   │       │   │   ├── tests
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── test_accumulationbounds.py
│   │       │   │   │   ├── test_euler.py
│   │       │   │   │   ├── test_finite_diff.py
│   │       │   │   │   ├── test_singularities.py
│   │       │   │   │   └── test_util.py
│   │       │   │   └── util.py
│   │       │   ├── categories
│   │       │   │   ├── __init__.py
│   │       │   │   ├── baseclasses.py
│   │       │   │   ├── diagram_drawing.py
│   │       │   │   └── tests
│   │       │   │       ├── __init__.py
│   │       │   │       ├── test_baseclasses.py
│   │       │   │       └── test_drawing.py
│   │       │   ├── codegen
│   │       │   │   ├── __init__.py
│   │       │   │   ├── abstract_nodes.py
│   │       │   │   ├── algorithms.py
